RegionID,CentroidX,CentroidY,CentroidZ,Volume
616,388.52,206.27,220.82,15084
617,351.1,225.57,154.41,9371
619,433.23,375.32,138.5,21737
620,352.64,191.9,73.93,14263
621,400.52,294.86,225.72,26850
622,365.26,97.39,176.07,3934
623,420.65,278.38,123,2611527
625,449.18,135.35,121.11,92542
626,357.76,226.41,152.73,20016
628,386.23,169.36,183.16,8051
629,380.81,256.19,151.07,54041
630,406.37,219.08,79.78,29763
631,462.93,368.62,164.7,147386
632,420.98,199.23,179.29,73483
633,350.31,257.49,120.58,1169
634,354.14,202.52,176.39,13545
635,461.36,88.84,177.27,17914
636,341.31,233.59,151.85,24488
637,393.57,253.73,156.7,207455
638,475.94,245.67,104.67,25359
639,448.42,386.41,140.5,30580
640,370.97,329.63,251.6,762162
641,350.31,257.49,120.58,1169
642,357.26,371.47,216.06,10993
643,562.89,169.45,197.38,2893
644,395.5,129.4,100.51,1205393
645,366.06,170.2,251.26,927367
646,354.9,253.33,88.44,5669
647,466.57,364,171.03,116787
648,406.29,135.44,104.4,205310
649,486.57,129.99,187.81,6171
651,364.68,292.26,263.05,29999
652,340.97,312.6,139.94,1191
653,345.62,291,235.44,806
654,508.31,196.41,107.88,10517
655,470.3,372.45,164.83,56374
656,378.9,113.02,90.29,102032
657,493.37,155.98,103,41194
658,350.31,257.49,120.58,1169
659,358.98,290.98,266.8,551
660,338.6,318.1,142,125
661,394.43,367.32,237.96,33340
662,458.52,241,102.76,4568
663,463.13,356.11,176.82,60413
664,493.09,229.54,216.48,34203
665,350.31,257.49,120.58,1169
666,335.32,288.7,271.32,1790
667,373.38,169.77,61.57,7042
668,342.91,332.43,155.12,14048
669,457.19,93.79,199.64,725071
670,447.05,73.14,153.56,78280
671,378.2,42.92,193.57,8605
672,443.78,241.98,126.31,1292245
674,343.77,281.68,265.15,1020
675,438.01,248.48,92.96,6684
676,339.65,340.52,159.27,5008
677,538.29,253.88,130.97,98906
678,539.17,146.05,174.78,15949
679,332.93,289.27,208.69,28665
680,375.85,197.14,87.49,118
682,374.02,293.16,263.88,12073
683,453.35,96.6,177.17,60247
684,346.16,351.68,160.5,6037
685,364.41,281.82,156.1,33033
686,451.83,180.87,111.43,35072
687,353.03,92.79,182.09,74054
688,450.36,194.77,139.42,11822402
689,368.09,374.72,121.76,1220
691,362.36,292.73,261.07,14565
692,544.59,255.61,176.13,21851
693,351.45,367.64,153.45,23778
694,471.62,278.59,93.32,21316
695,449.17,190.05,139.26,11368384
696,569.64,166.97,197.43,1293
698,422.75,292.68,91.27,2179976
699,380.13,196.03,87.48,29
700,363.46,362.73,139.12,13029
701,380.37,267.91,245.24,126614
702,494.43,202.45,107.5,23801
703,480.71,312.65,143.09,388166
704,491.04,287.98,96.43,10122
705,350.31,257.49,120.58,1169
706,348.15,164.9,176.22,4048
707,330.04,213.37,91.9,11993
708,356.92,341.63,138.35,23273
709,407.41,244.93,159.39,120381
710,350.31,257.49,120.58,1169
711,370.58,277.31,268.87,7755
712,491.89,241.19,213.02,4476
714,381.13,218.78,76.78,247406
715,543.91,279.87,201.34,42094
716,357.1,346.85,139.6,43707
718,418.41,246.66,157.14,48168
719,449.23,166.47,131.65,5522
720,369.88,277.26,269.12,8085
721,455.3,85.91,201.7,44960
723,405.46,223.35,77.5,102521
724,346.92,335.32,144.39,7405
725,390.02,264.32,166.01,3640
726,423.33,199.69,180.83,314354
727,486.64,241.75,210.34,10329
729,527.97,206.79,183.96,32527
731,344.64,197.41,74,54122
732,326.58,340.34,174.95,1077
733,400.61,242.68,160.62,68573
734, NaN,284,203,1
735,573.78,164.53,174.95,19147
738,381.13,218.78,76.78,247406
739,341.69,133.74,115.47,263656
740,343.83,351.46,122.22,361
741,363.14,261.49,166.21,7821
742, NaN,284,203,1
743,485.93,229.07,209.7,20747
746,374.84,226.35,77.63,90763
747,342.36,245.95,81.18,4291
748,347.98,356.69,127.12,5254
749,358.45,289.45,183.33,41810
750,492.91,100.99,216.24,4790
751, NaN,284,203,1
754,405.91,374.13,103.2,170976
755,570.53,203.33,166.82,33659
756,339.44,355.17,126.97,6573
757,341.17,253.91,219.89,2715
758, NaN,284,203,1
759,556.28,172.51,197.32,1115
761,349.61,365.44,145.61,1039
763,328.96,356.27,112.97,639
764,541.92,278.38,200.44,45352
765,408.33,288.05,247.89,2801
766,423.33,199.69,180.83,314354
767,371.17,126.51,96.95,163527
769,349.59,366.86,154.76,6930
771,383.58,311.31,216.6,1147590
772,346.69,144.2,123.69,33862
773,336.43,313.86,268.1,12816
774,382.9,63.23,192.77,13862
775,423.33,199.69,180.83,314354
777,339.76,357.96,152.9,5828
778,452.71,96.79,201.6,93974
780,453.02,334.3,176.27,19681
781,416.89,252.94,247.12,1065
782,423.33,199.69,180.83,314354
783,449.56,243.37,93.77,11718
785,359.88,374.05,153.68,9981
786,525.04,207.53,184.97,10836
788,487.05,384.84,162.01,31879
789,416.72,308.11,252.5,278573
790,423.33,199.69,180.83,314354
791,546.43,175.1,197.58,3780
793,500.25,142.5,116.94,18994
794,350.31,257.49,120.58,1169
795,342.84,194.22,204.77,243065
796,396.33,284.02,164.11,112123
797,396.33,284.02,164.11,112123
798,350.31,257.49,120.58,1169
799,423.33,199.69,180.83,314354
800,453.44,266.74,93.33,17734
801,457.19,93.79,199.64,725071
803,397.53,311,124.44,469772
804,380.28,274.74,172.94,3838
805,398.11,79.71,214.68,12412
806,549.43,203.31,133.72,86174
807,423.33,199.69,180.83,314354
809,370.66,299.24,123.77,90609
810,355.51,151.96,119.52,16639
811,376.9,133.95,229.04,75475
814,347.42,251.43,88.34,17477
815,423.33,199.69,180.83,314354
816,555.27,173.23,176.59,18905
818,439.1,273.14,140.68,108293
819,361.46,152.3,119.85,3575
820,352.37,110.66,230.27,51370
821,457.22,77,202.34,96462
822,494.04,241.32,201.02,1053611
823,423.33,199.69,180.83,314354
826,347.34,311.31,112.28,86833
827,352.99,216.83,88.05,27890
828,399.75,154.53,223.36,142909
829,417.5,156.32,189.37,12194
830,343.04,338.68,157.24,25093
831,461.19,256.92,102.94,843
832,350.31,257.49,120.58,1169
834,355.82,109.52,203.43,42485
835,408.11,338.93,120.95,184037
836,561.37,209.87,195.07,37970
837,411.32,147.53,187.56,14283
838,519.97,190.53,107.56,26698
839,342.27,298.23,270.15,3470
840,350.31,257.49,120.58,1169
841,350.31,257.49,120.58,1169
842,357.73,115.27,203.22,61755
843,463.24,234.05,210.48,55755
844,393.44,145.35,110.26,140477
845,422.03,137.18,189.4,56025
846,443.96,240.02,246.09,17318
847,542.91,176.5,175.83,47668
848,350.31,257.49,120.58,1169
849,503.62,247.98,126.63,3784
851,362.9,127.47,202.34,25663
852,393.32,315.26,248.48,81948
853,469.36,271.1,195.59,39478
854,463.46,106.82,122.24,95480
856,374.95,231.92,154.84,575273
857,518.03,251.85,130.93,20426
859,361.7,285.07,271.67,1040
860,380.47,223.24,227.47,7181
861,472.98,281.85,192.74,26901
862,509.57,213.66,134.37,76358
864,402.13,243.64,163.78,300609
865,485.59,147.55,124.6,13319
867,396.23,239.33,226.94,44675
868,397.24,226.53,228.54,3487
869,482.58,113.45,215.33,4077
870,488.73,246.74,198.63,150668
872,327.67,218.71,212.99,9358
873,559.6,203.07,132.79,40833
874,427.47,222.45,208.52,3259
875,407.46,239.69,226.99,3645
876,350.31,257.49,120.58,1169
878,501.74,149.34,102.59,17833
879,363.83,69.89,186.38,156032
880,334.12,245.75,228.84,4807
881,393.02,228.03,227.08,24112
882,385.64,149.37,118.54,24892
883,392.1,216.28,225,4976
885,350.31,257.49,120.58,1169
886,352.14,94.17,182.73,232345
887,370.97,329.63,251.6,762162
888,558.57,259.34,175.98,23093
889,475.9,210.48,107.33,16725
890,388.85,248.26,228.96,12502
891,398.58,239.54,227.68,4823
893,497.71,220.43,132.03,19363
894,383.14,60.92,193.47,50051
895,541.52,207.07,195.59,187203
897,560.43,257.17,131.78,16821
898,348.52,254.36,232.04,32874
899,412.2,250.58,232.25,1426
900,350.31,257.49,120.58,1169
901,350.31,257.49,120.58,1169
902,478.23,124.21,214.99,11265
903,391.6,270.83,265.6,12370
904,348.85,325.36,109.73,75041
905,512.72,97.78,188.01,29677
906,389.09,78.34,194.98,11512
907,361.73,244.43,153.87,8729
909,522.67,265.25,201.9,582382
910,364.85,188.88,78,6790
911,350.31,257.49,120.58,1169
912,337.59,233.84,247.55,5302
913,457.19,93.79,199.64,725071
914,353.14,325.39,124.54,188
915,385.69,247.96,228.54,11076
916,350.31,257.49,120.58,1169
918,536.48,269.67,197.83,416813
919,359.59,147.32,107.36,20914
920,354.43,175.53,238.7,241854
921,471.98,166.28,113.83,49143
922,552.44,256.77,176.86,74751
923,388.85,248.26,228.96,12502
926,489.43,245.14,214.13,150679
927,365.76,150.22,116.74,3684
928,379.98,147.39,247.11,366397
929,463.65,217.06,107.12,3635
930,355.6,227.75,167.91,26631
931,360.28,354.49,198.12,50769
933,350.31,257.49,120.58,1169
934,480.79,345.01,191.89,14890
935,330.45,106.78,109.47,30223
936,365.93,134.09,266.93,137469
937,457.19,93.79,199.64,725071
938,375.79,357.15,251.29,49217
939,392.33,356.41,259.04,1840
942,479.05,309.81,128.74,137386
943,423.47,129.84,99.5,215628
944,350.73,172.66,273.56,9068
945,440.82,155.36,122.2,73106
946,338.74,304.33,169.34,42030
947,395.5,129.4,100.51,1205393
948,350.31,257.49,120.58,1169
949,350.31,257.49,120.58,1169
950,484.9,167.62,102.8,15590
951,349.11,220.74,270.93,21873
952,475.31,301.56,122.83,108405
953,342.75,195.36,157.14,27961
954,526.85,184.29,172.93,27186
955,385.27,375.81,266.07,23963
957,352.23,237.27,268.38,78806
958,342.75,195.36,157.14,27961
959,580,204.22,166.06,19135
961,492.18,333.93,128.47,649553
962,377.58,116.99,92.08,167354
963,412.9,378.89,264.94,1909
965,380.35,51.29,193.13,14020
966,493.16,340.64,150.84,28981
967,350.31,257.49,120.58,1169
968,355.44,249.55,257.92,66598
969,359.33,222.56,69.51,18390
970,339.99,300.16,248.06,10936
972,344.52,168.91,82.08,91461
973,517.33,118.11,205.06,13493
974,471.02,175.99,102.39,42820
975,326.8,233.17,192.56,2498
976,346.98,199.53,233.76,81510
977,522.11,210.41,192.7,25428
978,385.91,373.43,252.21,38281
980,350.32,345.94,169.24,3989
981,526.77,122.41,139.41,64390
982,331.98,148.34,162.62,4274
984,358.15,163.33,241.22,160344
985,411.52,134.25,104.11,681377
987,362.67,314.67,219.6,332962
988,532.94,206.39,195.68,56753
989,371.26,212.18,255.16,25028
990,560.91,205.28,166.44,16524
992,379.98,147.39,247.11,366397
993,374.47,123.08,95.83,524016
995,370.97,329.63,251.6,762162
996,469.52,256.65,83.34,25638
997,423.93,224.45,166.63,25001005
998,441.29,333.66,122.86,21155
999,548.61,276.03,170.1,9364
1001,379.98,147.39,247.11,366397
1002,549.44,174.1,175.05,164110
1004,355.29,363.07,167.57,4742
1005,519.22,186.03,174.71,8654
1006,448.38,61.09,153.96,28435
1007,441,154.72,241.76,333075
1008,432.95,210.21,179.95,68977
1009,349.76,258.41,122.07,1210
1010,539.43,253.4,129.15,10486
1011,534.07,148,174.64,152427
1014,450.27,229.53,173.24,28901
1015,348.69,130.5,106.97,34771
1016,350.31,257.49,120.58,1169
1017,470.04,181.72,256.91,504192
1018,554.59,206.41,166.56,147982
1020,392.07,220.49,165.56,51348
1021,369.4,139.17,105.48,82779
1022,439.88,270.92,139.47,91837
1023,548.87,206.72,167.67,43596
1025,445.9,234.33,267.27,129131
1026,435.16,167.85,122.37,14383
1027,552.61,173.26,197.47,10817
1029,410.48,221.81,184.62,6329
1030,423.16,71.56,128.85,20708
1031,434.68,285.54,147.48,16456
1033,427.75,243.99,264.95,117217
1034,337.03,268.52,82.26,16554
1035,537.91,207.15,133.33,42041
1037,426.21,146.26,207.7,51155
1038,484.02,165.32,140.85,130262
1039,354.01,276.11,275,330
1041,511.82,292.14,237.02,234960
1042,345.81,269.26,83.15,20502
1044,433.56,248.7,188.5,4817
1045,530.53,228.69,184.15,6778
1046,407.18,86.52,186.92,18977
1047,507.78,142.03,139.19,86171
1048,350.46,339.69,250.32,146921
1049,497.99,287.22,232.13,106954
1050,351.92,268.81,86.4,17430
1052,388.55,248.8,213.59,24614
1053,341.69,133.74,115.47,263656
1054,364.33,214.12,87.61,22169
1056,470.19,174.13,251.19,210845
1057,497.72,249.16,103.88,116581
1058,532.85,254.05,132.13,25043
1059,354.98,255.52,92.82,5816
1061,354.29,173.93,177.81,2796
1062,474.73,171.47,142.72,25106
1064,469.93,187.18,261.02,293347
1065,383.89,320.07,236.07,2551478
1066,413.84,56,187.99,23999
1067,342.47,332.71,79.12,8803
1069,354.18,390.84,242.52,4480
1070,496.29,150.41,140.2,154949
1072,428.59,207.95,186.93,9422
1073,466.39,211.41,249.83,1425532
1074,518.43,90.32,187.98,14109
1075,348.79,327.34,79.47,7310
1076,350.31,257.49,120.58,1169
1077,346.8,295.26,150.1,1046
1079,436.91,224.48,188.12,19259
1080,442.39,194.3,176.99,1143656
1081,362.77,206.09,92.84,5015
1082,350.8,320.93,81.09,3785
1084,447.15,186.65,207.28,64767
1085,369.4,141.7,121.22,8324
1086,442.56,85.01,153.02,30375
1088,421.85,231.6,185.54,7489
1089,467.33,216.85,188.52,2197267
1090,526.92,210.84,134.18,86884
1091,379.98,147.39,247.11,366397
1093,364.02,318.89,224.75,168559
1094,417.88,93.86,130.61,19158
1096,360.3,255.82,140.55,17982
1097,364.61,332.56,150.48,822371
1098,387.52,315.45,273,11223
1100,373.13,191.43,178.51,80074
1101,450.96,240.12,87.54,32038
1102,452.15,189.85,102.51,31487
1104,361.2,272.31,140.09,4922
1105,469.88,336.13,148.3,11900
1106,550.22,254.28,130.68,22346
1107,360.49,353.61,272.07,28508
1109,357.24,320.99,118.16,1231
1110,350.09,324.38,175.38,9413
1111,436.2,96.43,153.42,72877
1113,348.01,246.85,139.67,3711
1114,505.7,104.31,187.39,12484
1116,350.31,257.49,120.58,1169
1117,364.26,296.17,212.17,221755
1118,331.88,319.57,176.41,4055
1120,334.07,268.51,139.21,2229
1121,550.25,283.24,197.61,79304
1124,343.15,344.67,134.82,116240
1125,381.45,214.15,78.66,15982
1126,334.31,348.78,167.59,875
1127,556.24,194.76,188.45,49648
1128,413.37,109.9,129.33,63092
1129,375.4,279.69,154.53,1820805
1131,350.31,257.49,120.58,1169
1132,410.62,299.62,220.91,211648
1133,487.42,322.66,196,53
1139,439.22,363.35,138.95,5086
1140,519.7,352.18,185.13,20175
1141,514.67,340.78,184.8,59427
1142,512.09,334.92,184.63,39252
1143,425.41,195.17,250.39,2352899
1144,425.41,195.17,250.39,2352899
1145,425.41,195.17,250.39,2352899
10671,364.61,332.56,150.48,822371
10672,442.82,156.17,241.59,148431
10673,441,154.72,241.76,333075
10674,439.53,153.56,241.9,184644
10675,468.94,173.03,251.71,133350
10676,470.19,174.13,251.19,210845
10677,472.32,176.04,250.29,77495
10678,469.26,182.95,259.46,182975
10679,469.93,187.18,261.02,293347
10680,471.03,194.18,263.6,110372
10681,447.11,233.77,266.65,73636
10682,445.9,234.33,267.27,129131
10683,444.29,235.07,268.09,55495
10684,434.32,244.05,263.98,73409
10685,232,214.2,262,5
10686,416.85,243.91,266.57,43803
10687,512.48,292.3,236.74,131532
10688,511.82,292.14,237.02,234960
10689,511,291.93,237.37,103428
10690,505.35,289.1,234.16,72150
10691, NaN,290,232,1
10692,482.92,283.3,227.93,34803
10693,463.24,234.05,210.48,55755
10694,458.26,232.95,210.97,41204
10695,477.56,237.19,209.09,14551
10696,428.48,160.27,208.87,14898
10697,449.83,164.26,221.56,468
10698,424.95,140.19,207.03,35789
10699,447.15,186.65,207.28,64767
10700,444.37,192.5,207.02,43673
10701,452.8,174.54,207.82,21094
10702,423.33,199.69,180.83,314354
10703,417.06,187.51,179.52,178931
10704,439.68,235.4,186.46,61939
10705,338.84,230.59,247.15,2328
10706,337.59,233.84,247.55,5302
10707,336.61,236.4,247.86,2974
10708,346.89,200.71,234.38,39391
10709,346.98,199.53,233.76,81510
10710,346.55,198.43,233.18,42119
10711,358.98,166.19,241.78,83189
10712,358.15,163.33,241.22,160344
10713,357.93,160.26,240.62,77155
10714,379.98,147.39,247.11,366397
10715,379.98,147.39,247.11,366397
10716,379.98,147.39,247.11,366397
10717,379.98,147.39,247.11,366397
10718,379.98,147.39,247.11,366397
10719,379.98,147.39,247.11,366397
10720,377.38,147.13,248,171291
10721,379.98,147.39,247.11,366397
10722,382.27,147.62,246.32,195106
10723,365.75,135.18,267.54,68218
10724,365.93,134.09,266.93,137469
10725,366.11,133.03,266.32,69251
10726,348.53,170.6,273.34,4622
10727,350.73,172.66,273.56,9068
10728,353.03,174.81,273.83,4445
10729,348.43,204.41,269.97,12471
10730,349.11,220.74,270.93,21873
10731,349.43,242.4,272.2,9402
10732,352.64,228.66,269.01,41206
10733,352.23,237.27,268.38,78806
10734,351.77,246.71,267.7,37600
10735,356.16,245.66,257.57,33688
10736,355.44,249.55,257.92,66598
10737,355.46,253.54,258.28,32910
12993,479.94,146.37,131.3,2260507
12994,479.94,146.37,131.3,2260507
12995,479.94,146.37,131.3,2260507
12996,479.94,146.37,131.3,2260507
12997,479.94,146.37,131.3,2260507
12998,479.94,146.37,131.3,2260507
